                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Nov 18 19:14:50 2011
                              5 ;--------------------------------------------------------
                              6 	.module ProjetoFinal
   0B59 12s01r1C           2485 	lcall	_Key_ASCII2BIN
   0B5C AB 82              2486 	mov	r3,dpl
   0B5E D0 02              2487 	pop	ar2
   0B60 80 E8              2488 	sjmp	00154$
   0B62                    2489 00156$:
                           2490 ;	ProjetoFinal.c:563: if (tecla == 0xF)
   0B62 BB 0F 03           2491 	cjne	r3,#0x0F,00312$
   0B65 02s0Ar8E           2492 	ljmp	00138$
   0B68                    2493 00312$:
                           2494 ;	ProjetoFinal.c:565: if (tecla == 0xE)
   0B68 BB 0E 0D           2495 	cjne	r3,#0x0E,00161$
                           2496 ;	ProjetoFinal.c:566: hoursAlarm = aux[0]*16 + aux[1];
   0B6B E5*11              2497 	mov	a,_progAlarm_aux_1_1
   0B6D C4                 2498 	swap	a
   0B6E 54 F0              2499 	anl	a,#0xf0
   0B70 FC                 2500 	mov	r4,a
   0B71 90 21 05           2501 	mov	dptr,#_hoursAlarm
   0B74 E5*12              2502 	mov	a,(_progAlarm_aux_1_1 + 0x0001)
   0B76 2C                 2503 	add	a,r4
   0B77 F0                 2504 	movx	@dptr,a
                           2505 ;	ProjetoFinal.c:569: INICIO_PROG_ALARM_M:
   0B78                    2506 00161$:
                           2507 ;	ProjetoFinal.c:571: cleardisplay();
   0B78 C0 02              2508 	push	ar2
   0B7A 12s01rD4           2509 	lcall	_cleardisplay
                           2510 ;	ProjetoFinal.c:572: printDisplay("MinAl(00-59): ");
   0B7D 90s00r86           2511 	mov	dptr,#__str_10
   0B80 75 F0 80           2512 	mov	b,#0x80
   0B83 12s01r93           2513 	lcall	_printDisplay
                           2514 ;	ProjetoFinal.c:573: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0B86 12s00rB6           2515 	lcall	_NovaTeclaKeyDown
   0B89 12s01r1C           2516 	lcall	_Key_ASCII2BIN
   0B8C E5 82              2517 	mov	a,dpl
   0B8E D0 02              2518 	pop	ar2
   0B90 F5*11              2519 	mov	_progAlarm_aux_1_1,a
                           2520 ;	ProjetoFinal.c:574: while ( (aux[0] < 0 || aux[0] > 9) && aux[0] != 0xF )
   0B92                    2521 00164$:
   0B92 E5*11              2522 	mov	a,_progAlarm_aux_1_1
   0B94 20 E7 0D           2523 	jb	acc.7,00163$
   0B97 C3                 2524 	clr	c
   0B98 74 89              2525 	mov	a,#(0x09 ^ 0x80)
   0B9A 85*11 F0           2526 	mov	b,_progAlarm_aux_1_1
   0B9D 63 F0 80           2527 	xrl	b,#0x80
   0BA0 95 F0              2528 	subb	a,b
   0BA2 50 17              2529 	jnc	00166$
   0BA4                    2530 00163$:
   0BA4 74 0F              2531 	mov	a,#0x0F
   0BA6 B5*11 02           2532 	cjne	a,_progAlarm_aux_1_1,00317$
   0BA9 80 10              2533 	sjmp	00166$
   0BAB                    2534 00317$:
                           2535 ;	ProjetoFinal.c:575: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0BAB C0 02              2536 	push	ar2
   0BAD 12s00rB6           2537 	lcall	_NovaTeclaKeyDown
   0BB0 12s01r1C           2538 	lcall	_Key_ASCII2BIN
   0BB3 E5 82              2539 	mov	a,dpl
   0BB5 D0 02              2540 	pop	ar2
   0BB7 F5*11              2541 	mov	_progAlarm_aux_1_1,a
   0BB9 80 D7              2542 	sjmp	00164$
   0BBB                    2543 00166$:
                           2544 ;	ProjetoFinal.c:576: if (aux[0] == 0xF)
   0BBB 74 0F              2545 	mov	a,#0x0F
   0BBD B5*11 02           2546 	cjne	a,_progAlarm_aux_1_1,00318$
   0BC0 80 B6              2547 	sjmp	00161$
   0BC2                    2548 00318$:
                           2549 ;	ProjetoFinal.c:579: displaydata(aux[0] + 0x30);
   0BC2 E5*11              2550 	mov	a,_progAlarm_aux_1_1
   0BC4 FC                 2551 	mov	r4,a
   0BC5 33                 2552 	rlc	a
   0BC6 95 E0              2553 	subb	a,acc
   0BC8 FD                 2554 	mov	r5,a
   0BC9 74 30              2555 	mov	a,#0x30
   0BCB 2C                 2556 	add	a,r4
   0BCC F5 82              2557 	mov	dpl,a
   0BCE E4                 2558 	clr	a
   0BCF 3D                 2559 	addc	a,r5
   0BD0 F5 83              2560 	mov	dph,a
   0BD2 C0 02              2561 	push	ar2
   0BD4 12s01r81           2562 	lcall	_displaydata
                           2563 ;	ProjetoFinal.c:580: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0BD7 12s00rB6           2564 	lcall	_NovaTeclaKeyDown
   0BDA 12s01r1C           2565 	lcall	_Key_ASCII2BIN
   0BDD E5 82              2566 	mov	a,dpl
   0BDF D0 02              2567 	pop	ar2
   0BE1 F5*12              2568 	mov	(_progAlarm_aux_1_1 + 0x0001),a
                           2569 ;	ProjetoFinal.c:581: while ( (aux[1] < 0 || aux[1] > 9) && aux[1] != 0xF )
   0BE3                    2570 00171$:
   0BE3 E5*12              2571 	mov	a,(_progAlarm_aux_1_1 + 0x0001)
   0BE5 20 E7 0D           2572 	jb	acc.7,00170$
   0BE8 C3                 2573 	clr	c
   0BE9 74 89              2574 	mov	a,#(0x09 ^ 0x80)
   0BEB 85*12 F0           2575 	mov	b,(_progAlarm_aux_1_1 + 0x0001)
   0BEE 63 F0 80           2576 	xrl	b,#0x80
   0BF1 95 F0              2577 	subb	a,b
   0BF3 50 17              2578 	jnc	00173$
   0BF5                    2579 00170$:
   0BF5 74 0F              2580 	mov	a,#0x0F
   0BF7 B5*12 02           2581 	cjne	a,(_progAlarm_aux_1_1 + 0x0001),00321$
   0BFA 80 10              2582 	sjmp	00173$
   0BFC                    2583 00321$:
                           2584 ;	ProjetoFinal.c:582: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0BFC C0 02              2585 	push	ar2
   0BFE 12s00rB6           2586 	lcall	_NovaTeclaKeyDown
   0C01 12s01r1C           2587 	lcall	_Key_ASCII2BIN
   0C04 E5 82              2588 	mov	a,dpl
   0C06 D0 02              2589 	pop	ar2
   0C08 F5*12              2590 	mov	(_progAlarm_aux_1_1 + 0x0001),a
   0C0A 80 D7              2591 	sjmp	00171$
   0C0C                    2592 00173$:
                           2593 ;	ProjetoFinal.c:583: if (aux[1] == 0xF)
   0C0C 74 0F              2594 	mov	a,#0x0F
   0C0E B5*12 03           2595 	cjne	a,(_progAlarm_aux_1_1 + 0x0001),00322$
   0C11 02s0Br78           2596 	ljmp	00161$
   0C14                    2597 00322$:
                           2598 ;	ProjetoFinal.c:586: displaydata(aux[1] + 0x30);
   0C14 AC*12              2599 	mov	r4,(_progAlarm_aux_1_1 + 0x0001)
   0C16 E5*12              2600 	mov	a,(_progAlarm_aux_1_1 + 0x0001)
   0C18 33                 2601 	rlc	a
   0C19 95 E0              2602 	subb	a,acc
   0C1B FD                 2603 	mov	r5,a
   0C1C 74 30              2604 	mov	a,#0x30
   0C1E 2C                 2605 	add	a,r4
   0C1F F5 82              2606 	mov	dpl,a
   0C21 E4                 2607 	clr	a
   0C22 3D                 2608 	addc	a,r5
   0C23 F5 83              2609 	mov	dph,a
   0C25 C0 02              2610 	push	ar2
   0C27 12s01r81           2611 	lcall	_displaydata
                           2612 ;	ProjetoFinal.c:587: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   0C2A 12s00rB6           2613 	lcall	_NovaTeclaKeyDown
   0C2D 12s01r1C           2614 	lcall	_Key_ASCII2BIN
   0C30 AB 82              2615 	mov	r3,dpl
   0C32 D0 02              2616 	pop	ar2
                           2617 ;	ProjetoFinal.c:588: while (tecla != 0xE && tecla != 0xF)
   0C34                    2618 00177$:
   0C34 BB 0E 02           2619 	cjne	r3,#0x0E,00323$
   0C37 80 13              2620 	sjmp	00179$
   0C39                    2621 00323$:
   0C39 BB 0F 02           2622 	cjne	r3,#0x0F,00324$
   0C3C 80 0E              2623 	sjmp	00179$
   0C3E                    2624 00324$:
                           2625 ;	ProjetoFinal.c:589: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   0C3E C0 02              2626 	push	ar2
   0C40 12s00rB6           2627 	lcall	_NovaTeclaKeyDown
   0C43 12s01r1C           2628 	lcall	_Key_ASCII2BIN
   0C46 AB 82              2629 	mov	r3,dpl
   0C48 D0 02              2630 	pop	ar2
   0C4A 80 E8              2631 	sjmp	00177$
   0C4C                    2632 00179$:
                           2633 ;	ProjetoFinal.c:590: if (tecla == 0xF)
   0C4C BB 0F 03           2634 	cjne	r3,#0x0F,00325$
   0C4F 02s0Br78           2635 	ljmp	00161$
   0C52                    2636 00325$:
                           2637 ;	ProjetoFinal.c:592: if (tecla == 0xE)
   0C52 BB 0E 0D           2638 	cjne	r3,#0x0E,00184$
                           2639 ;	ProjetoFinal.c:593: minAlarm = aux[0]*16 + aux[1];
   0C55 E5*11              2640 	mov	a,_progAlarm_aux_1_1
   0C57 C4                 2641 	swap	a
   0C58 54 F0              2642 	anl	a,#0xf0
   0C5A FC                 2643 	mov	r4,a
   0C5B 90 21 03           2644 	mov	dptr,#_minAlarm
   0C5E E5*12              2645 	mov	a,(_progAlarm_aux_1_1 + 0x0001)
   0C60 2C                 2646 	add	a,r4
   0C61 F0                 2647 	movx	@dptr,a
                           2648 ;	ProjetoFinal.c:595: INICIO_PROG_ALARM_S:
   0C62                    2649 00184$:
                           2650 ;	ProjetoFinal.c:597: cleardisplay();
   0C62 C0 02              2651 	push	ar2
   0C64 12s01rD4           2652 	lcall	_cleardisplay
                           2653 ;	ProjetoFinal.c:598: printDisplay("SegAl(00-59): ");
   0C67 90s00r95           2654 	mov	dptr,#__str_11
   0C6A 75 F0 80           2655 	mov	b,#0x80
   0C6D 12s01r93           2656 	lcall	_printDisplay
                           2657 ;	ProjetoFinal.c:599: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0C70 12s00rB6           2658 	lcall	_NovaTeclaKeyDown
   0C73 12s01r1C           2659 	lcall	_Key_ASCII2BIN
   0C76 E5 82              2660 	mov	a,dpl
   0C78 D0 02              2661 	pop	ar2
   0C7A F5*11              2662 	mov	_progAlarm_aux_1_1,a
                           2663 ;	ProjetoFinal.c:600: while ( (aux[0] < 0 || aux[0] > 9) && aux[0] != 0xF )
   0C7C                    2664 00187$:
   0C7C E5*11              2665 	mov	a,_progAlarm_aux_1_1
   0C7E 20 E7 0D           2666 	jb	acc.7,00186$
   0C81 C3                 2667 	clr	c
   0C82 74 89              2668 	mov	a,#(0x09 ^ 0x80)
   0C84 85*11 F0           2669 	mov	b,_progAlarm_aux_1_1
   0C87 63 F0 80           2670 	xrl	b,#0x80
   0C8A 95 F0              2671 	subb	a,b
   0C8C 50 17              2672 	jnc	00189$
   0C8E                    2673 00186$:
   0C8E 74 0F              2674 	mov	a,#0x0F
   0C90 B5*11 02           2675 	cjne	a,_progAlarm_aux_1_1,00330$
   0C93 80 10              2676 	sjmp	00189$
   0C95                    2677 00330$:
                           2678 ;	ProjetoFinal.c:601: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0C95 C0 02              2679 	push	ar2
   0C97 12s00rB6           2680 	lcall	_NovaTeclaKeyDown
   0C9A 12s01r1C           2681 	lcall	_Key_ASCII2BIN
   0C9D E5 82              2682 	mov	a,dpl
   0C9F D0 02              2683 	pop	ar2
   0CA1 F5*11              2684 	mov	_progAlarm_aux_1_1,a
   0CA3 80 D7              2685 	sjmp	00187$
   0CA5                    2686 00189$:
                           2687 ;	ProjetoFinal.c:602: if (aux[0] == 0xF)
   0CA5 74 0F              2688 	mov	a,#0x0F
   0CA7 B5*11 02           2689 	cjne	a,_progAlarm_aux_1_1,00331$
   0CAA 80 B6              2690 	sjmp	00184$
   0CAC                    2691 00331$:
                           2692 ;	ProjetoFinal.c:605: displaydata(aux[0] + 0x30);
   0CAC E5*11              2693 	mov	a,_progAlarm_aux_1_1
   0CAE FC                 2694 	mov	r4,a
   0CAF 33                 2695 	rlc	a
   0CB0 95 E0              2696 	subb	a,acc
   0CB2 FD                 2697 	mov	r5,a
   0CB3 74 30              2698 	mov	a,#0x30
   0CB5 2C                 2699 	add	a,r4
   0CB6 F5 82              2700 	mov	dpl,a
   0CB8 E4                 2701 	clr	a
   0CB9 3D                 2702 	addc	a,r5
   0CBA F5 83              2703 	mov	dph,a
   0CBC C0 02              2704 	push	ar2
   0CBE 12s01r81           2705 	lcall	_displaydata
                           2706 ;	ProjetoFinal.c:606: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0CC1 12s00rB6           2707 	lcall	_NovaTeclaKeyDown
   0CC4 12s01r1C           2708 	lcall	_Key_ASCII2BIN
   0CC7 E5 82              2709 	mov	a,dpl
   0CC9 D0 02              2710 	pop	ar2
   0CCB F5*12              2711 	mov	(_progAlarm_aux_1_1 + 0x0001),a
                           2712 ;	ProjetoFinal.c:607: while ( (aux[1] < 0 || aux[1] > 9) && aux[1] != 0xF )
   0CCD                    2713 00194$:
   0CCD E5*12              2714 	mov	a,(_progAlarm_aux_1_1 + 0x0001)
   0CCF 20 E7 0D           2715 	jb	acc.7,00193$
   0CD2 C3                 2716 	clr	c
   0CD3 74 89              2717 	mov	a,#(0x09 ^ 0x80)
   0CD5 85*12 F0           2718 	mov	b,(_progAlarm_aux_1_1 + 0x0001)
   0CD8 63 F0 80           2719 	xrl	b,#0x80
   0CDB 95 F0              2720 	subb	a,b
   0CDD 50 17              2721 	jnc	00196$
   0CDF                    2722 00193$:
   0CDF 74 0F              2723 	mov	a,#0x0F
   0CE1 B5*12 02           2724 	cjne	a,(_progAlarm_aux_1_1 + 0x0001),00334$
   0CE4 80 10              2725 	sjmp	00196$
   0CE6                    2726 00334$:
                           2727 ;	ProjetoFinal.c:608: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0CE6 C0 02              2728 	push	ar2
   0CE8 12s00rB6           2729 	lcall	_NovaTeclaKeyDown
   0CEB 12s01r1C           2730 	lcall	_Key_ASCII2BIN
   0CEE E5 82              2731 	mov	a,dpl
   0CF0 D0 02              2732 	pop	ar2
   0CF2 F5*12              2733 	mov	(_progAlarm_aux_1_1 + 0x0001),a
   0CF4 80 D7              2734 	sjmp	00194$
   0CF6                    2735 00196$:
                           2736 ;	ProjetoFinal.c:609: if (aux[1] == 0xF)
   0CF6 74 0F              2737 	mov	a,#0x0F
   0CF8 B5*12 03           2738 	cjne	a,(_progAlarm_aux_1_1 + 0x0001),00335$
   0CFB 02s0Cr62           2739 	ljmp	00184$
   0CFE                    2740 00335$:
                           2741 ;	ProjetoFinal.c:612: displaydata(aux[1] + 0x30);
   0CFE AC*12              2742 	mov	r4,(_progAlarm_aux_1_1 + 0x0001)
   0D00 E5*12              2743 	mov	a,(_progAlarm_aux_1_1 + 0x0001)
   0D02 33                 2744 	rlc	a
   0D03 95 E0              2745 	subb	a,acc
   0D05 FD                 2746 	mov	r5,a
   0D06 74 30              2747 	mov	a,#0x30
   0D08 2C                 2748 	add	a,r4
   0D09 F5 82              2749 	mov	dpl,a
   0D0B E4                 2750 	clr	a
   0D0C 3D                 2751 	addc	a,r5
   0D0D F5 83              2752 	mov	dph,a
   0D0F C0 02              2753 	push	ar2
   0D11 12s01r81           2754 	lcall	_displaydata
                           2755 ;	ProjetoFinal.c:613: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   0D14 12s00rB6           2756 	lcall	_NovaTeclaKeyDown
   0D17 12s01r1C           2757 	lcall	_Key_ASCII2BIN
   0D1A AB 82              2758 	mov	r3,dpl
   0D1C D0 02              2759 	pop	ar2
                           2760 ;	ProjetoFinal.c:614: while (tecla != 0xE && tecla != 0xF)
   0D1E                    2761 00200$:
   0D1E BB 0E 02           2762 	cjne	r3,#0x0E,00336$
   0D21 80 13              2763 	sjmp	00202$
   0D23                    2764 00336$:
   0D23 BB 0F 02           2765 	cjne	r3,#0x0F,00337$
   0D26 80 0E              2766 	sjmp	00202$
   0D28                    2767 00337$:
                           2768 ;	ProjetoFinal.c:615: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   0D28 C0 02              2769 	push	ar2
   0D2A 12s00rB6           2770 	lcall	_NovaTeclaKeyDown
   0D2D 12s01r1C           2771 	lcall	_Key_ASCII2BIN
   0D30 AB 82              2772 	mov	r3,dpl
   0D32 D0 02              2773 	pop	ar2
   0D34 80 E8              2774 	sjmp	00200$
   0D36                    2775 00202$:
                           2776 ;	ProjetoFinal.c:616: if (tecla == 0xF)
   0D36 BB 0F 03           2777 	cjne	r3,#0x0F,00338$
   0D39 02s0Cr62           2778 	ljmp	00184$
   0D3C                    2779 00338$:
                           2780 ;	ProjetoFinal.c:618: if (tecla == 0xE)
   0D3C BB 0E 0D           2781 	cjne	r3,#0x0E,00206$
                           2782 ;	ProjetoFinal.c:619: secAlarm = aux[0]*16 + aux[1];
   0D3F E5*11              2783 	mov	a,_progAlarm_aux_1_1
   0D41 C4                 2784 	swap	a
   0D42 54 F0              2785 	anl	a,#0xf0
   0D44 FB                 2786 	mov	r3,a
   0D45 90 21 01           2787 	mov	dptr,#_secAlarm
   0D48 E5*12              2788 	mov	a,(_progAlarm_aux_1_1 + 0x0001)
   0D4A 2B                 2789 	add	a,r3
   0D4B F0                 2790 	movx	@dptr,a
   0D4C                    2791 00206$:
                           2792 ;	ProjetoFinal.c:621: cleardisplay();
   0D4C C0 02              2793 	push	ar2
   0D4E 12s01rD4           2794 	lcall	_cleardisplay
                           2795 ;	ProjetoFinal.c:622: printDisplay("Ativar alarme?");
   0D51 90s00rA4           2796 	mov	dptr,#__str_12
   0D54 75 F0 80           2797 	mov	b,#0x80
   0D57 12s01r93           2798 	lcall	_printDisplay
                           2799 ;	ProjetoFinal.c:623: line(2);
   0D5A 90 00 02           2800 	mov	dptr,#0x0002
   0D5D 12s01rDA           2801 	lcall	_line
                           2802 ;	ProjetoFinal.c:624: printDisplay("0=Sim/1=Não");
   0D60 90s00rB3           2803 	mov	dptr,#__str_13
   0D63 75 F0 80           2804 	mov	b,#0x80
   0D66 12s01r93           2805 	lcall	_printDisplay
                           2806 ;	ProjetoFinal.c:625: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0D69 12s00rB6           2807 	lcall	_NovaTeclaKeyDown
   0D6C 12s01r1C           2808 	lcall	_Key_ASCII2BIN
   0D6F AB 82              2809 	mov	r3,dpl
   0D71 D0 02              2810 	pop	ar2
   0D73 8B*11              2811 	mov	_progAlarm_aux_1_1,r3
                           2812 ;	ProjetoFinal.c:627: if (aux[0] == 0x01)
